1.9200 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
86.4536 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
86.4703 	EXP 	stim_frakt: autoDraw = True
86.8707 	DATA 	Keypress: u
86.8924 	EXP 	New trial (rep=13, index=0): None
86.8925 	EXP 	window1: recordFrameIntervals = False
86.9037 	EXP 	stim_frakt: autoDraw = False
86.9091 	EXP 	window1: recordFrameIntervals = False
87.1870 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
87.2037 	EXP 	stim_frakt: autoDraw = True
87.4874 	DATA 	Keypress: i
87.5090 	EXP 	New trial (rep=14, index=0): None
87.5091 	EXP 	window1: recordFrameIntervals = False
87.5204 	EXP 	stim_frakt: autoDraw = False
87.5264 	EXP 	window1: recordFrameIntervals = False
87.8037 	EXP 	stim_frakt: image = 'stimuli/W.BMP'
87.8204 	EXP 	stim_frakt: autoDraw = True
88.1218 	DATA 	Keypress: i
88.1424 	EXP 	New trial (rep=15, index=0): None
88.1425 	EXP 	window1: recordFrameIntervals = False
88.1537 	EXP 	stim_frakt: autoDraw = False
88.1593 	EXP 	window1: recordFrameIntervals = False
88.4370 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
88.4537 	EXP 	stim_frakt: autoDraw = True
88.7539 	DATA 	Keypress: i
88.7760 	EXP 	New trial (rep=16, index=0): None
88.7761 	EXP 	window1: recordFrameIntervals = False
88.7870 	EXP 	stim_frakt: autoDraw = False
88.7927 	EXP 	window1: recordFrameIntervals = False
89.0704 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
89.0871 	EXP 	stim_frakt: autoDraw = True
89.7874 	DATA 	Keypress: i
89.8099 	EXP 	New trial (rep=17, index=0): None
89.8100 	EXP 	window1: recordFrameIntervals = False
89.8204 	EXP 	stim_frakt: autoDraw = False
89.8265 	EXP 	window1: recordFrameIntervals = False
90.1037 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
90.1204 	EXP 	stim_frakt: autoDraw = True
90.4541 	DATA 	Keypress: i
90.4761 	EXP 	New trial (rep=18, index=0): None
90.4762 	EXP 	window1: recordFrameIntervals = False
90.4871 	EXP 	stim_frakt: autoDraw = False
90.5075 	EXP 	window1: recordFrameIntervals = False
90.7705 	EXP 	stim_frakt: image = 'stimuli/Z.BMP'
90.7871 	EXP 	stim_frakt: autoDraw = True
91.2041 	DATA 	Keypress: i
91.2254 	EXP 	New trial (rep=19, index=0): None
91.2255 	EXP 	window1: recordFrameIntervals = False
91.2371 	EXP 	stim_frakt: autoDraw = False
91.2431 	EXP 	window1: recordFrameIntervals = False
91.5204 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
91.5372 	EXP 	stim_frakt: autoDraw = True
91.9211 	DATA 	Keypress: i
91.9428 	EXP 	New trial (rep=20, index=0): None
91.9429 	EXP 	window1: recordFrameIntervals = False
91.9538 	EXP 	stim_frakt: autoDraw = False
91.9619 	EXP 	window1: recordFrameIntervals = False
92.2371 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
92.2538 	EXP 	stim_frakt: autoDraw = True
92.6412 	DATA 	Keypress: i
92.6755 	EXP 	New trial (rep=21, index=0): None
92.6756 	EXP 	window1: recordFrameIntervals = False
92.6871 	EXP 	stim_frakt: autoDraw = False
92.6928 	EXP 	window1: recordFrameIntervals = False
92.9705 	EXP 	stim_frakt: image = 'stimuli/F.BMP'
92.9871 	EXP 	stim_frakt: autoDraw = True
93.3716 	DATA 	Keypress: i
93.3923 	EXP 	New trial (rep=22, index=0): None
93.3924 	EXP 	window1: recordFrameIntervals = False
93.4038 	EXP 	stim_frakt: autoDraw = False
93.4097 	EXP 	window1: recordFrameIntervals = False
93.6873 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
93.7038 	EXP 	stim_frakt: autoDraw = True
94.0910 	DATA 	Keypress: i
94.1263 	EXP 	New trial (rep=23, index=0): None
94.1265 	EXP 	window1: recordFrameIntervals = False
94.1372 	EXP 	stim_frakt: autoDraw = False
94.1426 	EXP 	window1: recordFrameIntervals = False
94.4205 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
94.4372 	EXP 	stim_frakt: autoDraw = True
94.8042 	DATA 	Keypress: i
94.8246 	EXP 	New trial (rep=24, index=0): None
94.8247 	EXP 	window1: recordFrameIntervals = False
94.8372 	EXP 	stim_frakt: autoDraw = False
94.8426 	EXP 	window1: recordFrameIntervals = False
95.1205 	EXP 	stim_frakt: image = 'stimuli/F.BMP'
95.1372 	EXP 	stim_frakt: autoDraw = True
95.5081 	DATA 	Keypress: i
95.5264 	EXP 	New trial (rep=25, index=0): None
95.5266 	EXP 	window1: recordFrameIntervals = False
95.5372 	EXP 	stim_frakt: autoDraw = False
95.5426 	EXP 	window1: recordFrameIntervals = False
95.8206 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
95.8372 	EXP 	stim_frakt: autoDraw = True
96.3394 	DATA 	Keypress: i
96.3590 	EXP 	New trial (rep=26, index=0): None
96.3591 	EXP 	window1: recordFrameIntervals = False
96.3706 	EXP 	stim_frakt: autoDraw = False
96.3759 	EXP 	window1: recordFrameIntervals = False
96.6539 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
96.6706 	EXP 	stim_frakt: autoDraw = True
97.3214 	DATA 	Keypress: i
97.3433 	EXP 	New trial (rep=27, index=0): None
97.3434 	EXP 	window1: recordFrameIntervals = False
97.3539 	EXP 	stim_frakt: autoDraw = False
97.3596 	EXP 	window1: recordFrameIntervals = False
97.6373 	EXP 	stim_frakt: image = 'stimuli/Z.BMP'
97.6540 	EXP 	stim_frakt: autoDraw = True
98.2542 	DATA 	Keypress: i
98.2764 	EXP 	New trial (rep=28, index=0): None
98.2766 	EXP 	window1: recordFrameIntervals = False
98.2872 	EXP 	stim_frakt: autoDraw = False
98.2927 	EXP 	window1: recordFrameIntervals = False
98.5706 	EXP 	stim_frakt: image = 'stimuli/F.BMP'
98.5873 	EXP 	stim_frakt: autoDraw = True
99.2376 	DATA 	Keypress: i
99.2599 	EXP 	New trial (rep=29, index=0): None
99.2600 	EXP 	window1: recordFrameIntervals = False
99.2706 	EXP 	stim_frakt: autoDraw = False
99.2772 	EXP 	window1: recordFrameIntervals = False
99.5540 	EXP 	stim_frakt: image = 'stimuli/F.BMP'
99.5706 	EXP 	stim_frakt: autoDraw = True
100.0376 	DATA 	Keypress: u
100.0595 	EXP 	New trial (rep=30, index=0): None
100.0596 	EXP 	window1: recordFrameIntervals = False
100.0706 	EXP 	stim_frakt: autoDraw = False
100.0760 	EXP 	window1: recordFrameIntervals = False
100.3540 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
100.3707 	EXP 	stim_frakt: autoDraw = True
100.6045 	DATA 	Keypress: i
100.6258 	EXP 	New trial (rep=31, index=0): None
100.6259 	EXP 	window1: recordFrameIntervals = False
100.6373 	EXP 	stim_frakt: autoDraw = False
100.6426 	EXP 	window1: recordFrameIntervals = False
100.9207 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
100.9374 	EXP 	stim_frakt: autoDraw = True
101.2376 	DATA 	Keypress: i
101.2591 	EXP 	New trial (rep=32, index=0): None
101.2593 	EXP 	window1: recordFrameIntervals = False
101.2707 	EXP 	stim_frakt: autoDraw = False
101.2766 	EXP 	window1: recordFrameIntervals = False
101.5540 	EXP 	stim_frakt: image = 'stimuli/W.BMP'
101.5707 	EXP 	stim_frakt: autoDraw = True
101.9377 	DATA 	Keypress: i
101.9595 	EXP 	New trial (rep=33, index=0): None
101.9596 	EXP 	window1: recordFrameIntervals = False
101.9707 	EXP 	stim_frakt: autoDraw = False
101.9761 	EXP 	window1: recordFrameIntervals = False
102.2541 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
102.2708 	EXP 	stim_frakt: autoDraw = True
102.6909 	DATA 	Keypress: i
102.7262 	EXP 	New trial (rep=34, index=0): None
102.7263 	EXP 	window1: recordFrameIntervals = False
102.7374 	EXP 	stim_frakt: autoDraw = False
102.7427 	EXP 	window1: recordFrameIntervals = False
103.0207 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
103.0374 	EXP 	stim_frakt: autoDraw = True
103.8712 	DATA 	Keypress: i
103.8930 	EXP 	New trial (rep=35, index=0): None
103.8932 	EXP 	window1: recordFrameIntervals = False
103.9041 	EXP 	stim_frakt: autoDraw = False
103.9101 	EXP 	window1: recordFrameIntervals = False
104.1874 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
104.2041 	EXP 	stim_frakt: autoDraw = True
105.1211 	DATA 	Keypress: i
105.1432 	EXP 	New trial (rep=36, index=0): None
105.1433 	EXP 	window1: recordFrameIntervals = False
105.1541 	EXP 	stim_frakt: autoDraw = False
105.1594 	EXP 	window1: recordFrameIntervals = False
105.4375 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
105.4541 	EXP 	stim_frakt: autoDraw = True
105.9544 	DATA 	Keypress: i
105.9758 	EXP 	New trial (rep=37, index=0): None
105.9759 	EXP 	window1: recordFrameIntervals = False
105.9875 	EXP 	stim_frakt: autoDraw = False
105.9928 	EXP 	window1: recordFrameIntervals = False
106.2708 	EXP 	stim_frakt: image = 'stimuli/W.BMP'
106.2875 	EXP 	stim_frakt: autoDraw = True
106.7878 	DATA 	Keypress: i
106.8094 	EXP 	New trial (rep=38, index=0): None
106.8095 	EXP 	window1: recordFrameIntervals = False
106.8208 	EXP 	stim_frakt: autoDraw = False
106.8262 	EXP 	window1: recordFrameIntervals = False
107.1042 	EXP 	stim_frakt: image = 'stimuli/W.BMP'
107.1208 	EXP 	stim_frakt: autoDraw = True
107.7712 	DATA 	Keypress: u
107.7928 	EXP 	New trial (rep=39, index=0): None
107.7929 	EXP 	window1: recordFrameIntervals = False
107.8041 	EXP 	stim_frakt: autoDraw = False
107.8103 	EXP 	window1: recordFrameIntervals = False
108.0875 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
108.1042 	EXP 	stim_frakt: autoDraw = True
108.4377 	DATA 	Keypress: i
108.4592 	EXP 	New trial (rep=40, index=0): None
108.4592 	EXP 	window1: recordFrameIntervals = False
108.4708 	EXP 	stim_frakt: autoDraw = False
108.4766 	EXP 	window1: recordFrameIntervals = False
108.7542 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
108.7708 	EXP 	stim_frakt: autoDraw = True
109.2045 	DATA 	Keypress: i
109.2259 	EXP 	New trial (rep=41, index=0): None
109.2260 	EXP 	window1: recordFrameIntervals = False
109.2376 	EXP 	stim_frakt: autoDraw = False
109.2432 	EXP 	window1: recordFrameIntervals = False
109.5209 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
109.5375 	EXP 	stim_frakt: autoDraw = True
110.4712 	DATA 	Keypress: i
110.4928 	EXP 	New trial (rep=42, index=0): None
110.4930 	EXP 	window1: recordFrameIntervals = False
110.5043 	EXP 	stim_frakt: autoDraw = False
110.5107 	EXP 	window1: recordFrameIntervals = False
110.7876 	EXP 	stim_frakt: image = 'stimuli/F.BMP'
110.8042 	EXP 	stim_frakt: autoDraw = True
111.3046 	DATA 	Keypress: i
111.3267 	EXP 	New trial (rep=43, index=0): None
111.3268 	EXP 	window1: recordFrameIntervals = False
111.3376 	EXP 	stim_frakt: autoDraw = False
111.3433 	EXP 	window1: recordFrameIntervals = False
111.6209 	EXP 	stim_frakt: image = 'stimuli/W.BMP'
111.6376 	EXP 	stim_frakt: autoDraw = True
111.9712 	DATA 	Keypress: i
111.9931 	EXP 	New trial (rep=44, index=0): None
111.9932 	EXP 	window1: recordFrameIntervals = False
112.0043 	EXP 	stim_frakt: autoDraw = False
112.0153 	EXP 	window1: recordFrameIntervals = False
112.2876 	EXP 	stim_frakt: image = 'stimuli/H.BMP'
112.3043 	EXP 	stim_frakt: autoDraw = True
112.7879 	DATA 	Keypress: i
112.8103 	EXP 	New trial (rep=45, index=0): None
112.8105 	EXP 	window1: recordFrameIntervals = False
112.8210 	EXP 	stim_frakt: autoDraw = False
112.8269 	EXP 	window1: recordFrameIntervals = False
113.1043 	EXP 	stim_frakt: image = 'stimuli/F.BMP'
113.1210 	EXP 	stim_frakt: autoDraw = True
113.6046 	DATA 	Keypress: i
113.6261 	EXP 	New trial (rep=46, index=0): None
113.6262 	EXP 	window1: recordFrameIntervals = False
113.6376 	EXP 	stim_frakt: autoDraw = False
113.6434 	EXP 	window1: recordFrameIntervals = False
113.9210 	EXP 	stim_frakt: image = 'stimuli/F.BMP'
113.9377 	EXP 	stim_frakt: autoDraw = True
114.4414 	DATA 	Keypress: u
114.4767 	EXP 	New trial (rep=47, index=0): None
114.4768 	EXP 	window1: recordFrameIntervals = False
114.4876 	EXP 	stim_frakt: autoDraw = False
114.4933 	EXP 	window1: recordFrameIntervals = False
114.7710 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
114.7877 	EXP 	stim_frakt: autoDraw = True
115.0213 	DATA 	Keypress: i
115.0436 	EXP 	New trial (rep=48, index=0): None
115.0437 	EXP 	window1: recordFrameIntervals = False
115.0543 	EXP 	stim_frakt: autoDraw = False
115.0596 	EXP 	window1: recordFrameIntervals = False
115.3376 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
115.3544 	EXP 	stim_frakt: autoDraw = True
115.6251 	DATA 	Keypress: i
115.6596 	EXP 	New trial (rep=49, index=0): None
115.6597 	EXP 	window1: recordFrameIntervals = False
115.6710 	EXP 	stim_frakt: autoDraw = False
115.6764 	EXP 	window1: recordFrameIntervals = False
115.9543 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
115.9710 	EXP 	stim_frakt: autoDraw = True
116.2916 	DATA 	Keypress: i
116.3099 	EXP 	New trial (rep=50, index=0): None
116.3101 	EXP 	window1: recordFrameIntervals = False
116.3211 	EXP 	stim_frakt: autoDraw = False
116.3348 	EXP 	window1: recordFrameIntervals = False
116.6044 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
116.6211 	EXP 	stim_frakt: autoDraw = True
116.9713 	DATA 	Keypress: i
116.9930 	EXP 	New trial (rep=51, index=0): None
116.9931 	EXP 	window1: recordFrameIntervals = False
117.0043 	EXP 	stim_frakt: autoDraw = False
117.0108 	EXP 	window1: recordFrameIntervals = False
117.2877 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
117.3044 	EXP 	stim_frakt: autoDraw = True
117.6752 	DATA 	Keypress: i
117.7105 	EXP 	New trial (rep=52, index=0): None
117.7107 	EXP 	window1: recordFrameIntervals = False
117.7211 	EXP 	stim_frakt: autoDraw = False
117.7274 	EXP 	window1: recordFrameIntervals = False
118.0044 	EXP 	stim_frakt: image = 'stimuli/Z.BMP'
118.0211 	EXP 	stim_frakt: autoDraw = True
118.4059 	DATA 	Keypress: i
118.4264 	EXP 	New trial (rep=53, index=0): None
118.4265 	EXP 	window1: recordFrameIntervals = False
118.4378 	EXP 	stim_frakt: autoDraw = False
118.4444 	EXP 	window1: recordFrameIntervals = False
118.7211 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
118.7378 	EXP 	stim_frakt: autoDraw = True
119.2090 	DATA 	Keypress: i
119.2431 	EXP 	New trial (rep=54, index=0): None
119.2432 	EXP 	window1: recordFrameIntervals = False
119.2544 	EXP 	stim_frakt: autoDraw = False
119.2605 	EXP 	window1: recordFrameIntervals = False
119.5378 	EXP 	stim_frakt: image = 'stimuli/W.BMP'
119.5544 	EXP 	stim_frakt: autoDraw = True
120.1381 	DATA 	Keypress: i
120.1595 	EXP 	New trial (rep=55, index=0): None
120.1596 	EXP 	window1: recordFrameIntervals = False
120.1711 	EXP 	stim_frakt: autoDraw = False
120.1771 	EXP 	window1: recordFrameIntervals = False
120.4545 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
120.4711 	EXP 	stim_frakt: autoDraw = True
121.0917 	DATA 	Keypress: i
121.1099 	EXP 	New trial (rep=56, index=0): None
121.1100 	EXP 	window1: recordFrameIntervals = False
121.1211 	EXP 	stim_frakt: autoDraw = False
121.1265 	EXP 	window1: recordFrameIntervals = False
121.4045 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
121.4212 	EXP 	stim_frakt: autoDraw = True
121.9049 	DATA 	Keypress: i
121.9273 	EXP 	New trial (rep=57, index=0): None
121.9274 	EXP 	window1: recordFrameIntervals = False
121.9378 	EXP 	stim_frakt: autoDraw = False
121.9446 	EXP 	window1: recordFrameIntervals = False
122.2212 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
122.2379 	EXP 	stim_frakt: autoDraw = True
122.6715 	DATA 	Keypress: u
122.6929 	EXP 	New trial (rep=58, index=0): None
122.6930 	EXP 	window1: recordFrameIntervals = False
122.7045 	EXP 	stim_frakt: autoDraw = False
122.7103 	EXP 	window1: recordFrameIntervals = False
122.9878 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
123.0045 	EXP 	stim_frakt: autoDraw = True
123.2256 	DATA 	Keypress: i
123.2599 	EXP 	New trial (rep=59, index=0): None
123.2600 	EXP 	window1: recordFrameIntervals = False
123.2713 	EXP 	stim_frakt: autoDraw = False
123.2775 	EXP 	window1: recordFrameIntervals = False
123.5546 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
123.5712 	EXP 	stim_frakt: autoDraw = True
123.8215 	DATA 	Keypress: i
123.8435 	EXP 	New trial (rep=1, index=0): None
123.8444 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
123.8448 	EXP 	New trial (rep=0, index=0): None
123.8450 	EXP 	window1: recordFrameIntervals = False
123.8545 	EXP 	stim_frakt: autoDraw = False
123.8654 	EXP 	window1: recordFrameIntervals = False
124.1379 	EXP 	stim_frakt: image = 'stimuli/J.BMP'
124.1545 	EXP 	stim_frakt: autoDraw = True
124.4548 	DATA 	Keypress: i
124.4775 	EXP 	New trial (rep=1, index=0): None
124.4776 	EXP 	window1: recordFrameIntervals = False
124.4878 	EXP 	stim_frakt: autoDraw = False
124.4988 	EXP 	window1: recordFrameIntervals = False
124.7712 	EXP 	stim_frakt: image = 'stimuli/N.BMP'
124.7879 	EXP 	stim_frakt: autoDraw = True
125.0758 	DATA 	Keypress: i
125.0931 	EXP 	New trial (rep=2, index=0): None
125.0932 	EXP 	window1: recordFrameIntervals = False
125.1045 	EXP 	stim_frakt: autoDraw = False
125.1110 	EXP 	window1: recordFrameIntervals = False
125.3879 	EXP 	stim_frakt: image = 'stimuli/G.BMP'
125.4046 	EXP 	stim_frakt: autoDraw = True
125.7715 	DATA 	Keypress: i
125.7941 	EXP 	New trial (rep=3, index=0): None
125.7942 	EXP 	window1: recordFrameIntervals = False
125.8046 	EXP 	stim_frakt: autoDraw = False
125.8159 	EXP 	window1: recordFrameIntervals = False
126.0879 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
126.1046 	EXP 	stim_frakt: autoDraw = True
126.5549 	DATA 	Keypress: i
126.5768 	EXP 	New trial (rep=4, index=0): None
126.5769 	EXP 	window1: recordFrameIntervals = False
126.5879 	EXP 	stim_frakt: autoDraw = False
126.5944 	EXP 	window1: recordFrameIntervals = False
126.8713 	EXP 	stim_frakt: image = 'stimuli/J.BMP'
126.8879 	EXP 	stim_frakt: autoDraw = True
127.2422 	DATA 	Keypress: i
127.2767 	EXP 	New trial (rep=5, index=0): None
127.2769 	EXP 	window1: recordFrameIntervals = False
127.2880 	EXP 	stim_frakt: autoDraw = False
127.2932 	EXP 	window1: recordFrameIntervals = False
127.5713 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
127.5880 	EXP 	stim_frakt: autoDraw = True
128.2717 	DATA 	Keypress: i
128.2942 	EXP 	New trial (rep=6, index=0): None
128.2944 	EXP 	window1: recordFrameIntervals = False
128.3046 	EXP 	stim_frakt: autoDraw = False
128.3107 	EXP 	window1: recordFrameIntervals = False
128.5880 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
128.6046 	EXP 	stim_frakt: autoDraw = True
129.3551 	DATA 	Keypress: i
129.3763 	EXP 	New trial (rep=7, index=0): None
129.3764 	EXP 	window1: recordFrameIntervals = False
129.3880 	EXP 	stim_frakt: autoDraw = False
129.3935 	EXP 	window1: recordFrameIntervals = False
129.6713 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
129.6880 	EXP 	stim_frakt: autoDraw = True
130.1883 	DATA 	Keypress: i
130.2102 	EXP 	New trial (rep=8, index=0): None
130.2103 	EXP 	window1: recordFrameIntervals = False
130.2214 	EXP 	stim_frakt: autoDraw = False
130.2279 	EXP 	window1: recordFrameIntervals = False
130.5047 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
130.5213 	EXP 	stim_frakt: autoDraw = True
131.0050 	DATA 	Keypress: u
131.0272 	EXP 	New trial (rep=9, index=0): None
131.0273 	EXP 	window1: recordFrameIntervals = False
131.0380 	EXP 	stim_frakt: autoDraw = False
131.0485 	EXP 	window1: recordFrameIntervals = False
131.3214 	EXP 	stim_frakt: image = 'stimuli/V.BMP'
131.3381 	EXP 	stim_frakt: autoDraw = True
131.5717 	DATA 	Keypress: i
131.5940 	EXP 	New trial (rep=10, index=0): None
131.5942 	EXP 	window1: recordFrameIntervals = False
131.6047 	EXP 	stim_frakt: autoDraw = False
131.6104 	EXP 	window1: recordFrameIntervals = False
131.8881 	EXP 	stim_frakt: image = 'stimuli/N.BMP'
131.9048 	EXP 	stim_frakt: autoDraw = True
132.1717 	DATA 	Keypress: i
132.1934 	EXP 	New trial (rep=11, index=0): None
132.1935 	EXP 	window1: recordFrameIntervals = False
132.2048 	EXP 	stim_frakt: autoDraw = False
132.2153 	EXP 	window1: recordFrameIntervals = False
132.4880 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
132.5047 	EXP 	stim_frakt: autoDraw = True
132.7552 	DATA 	Keypress: i
132.7770 	EXP 	New trial (rep=12, index=0): None
132.7771 	EXP 	window1: recordFrameIntervals = False
132.7881 	EXP 	stim_frakt: autoDraw = False
132.7944 	EXP 	window1: recordFrameIntervals = False
133.0714 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
133.0881 	EXP 	stim_frakt: autoDraw = True
133.5384 	DATA 	Keypress: u
133.5604 	EXP 	New trial (rep=13, index=0): None
133.5605 	EXP 	window1: recordFrameIntervals = False
133.5714 	EXP 	stim_frakt: autoDraw = False
133.5776 	EXP 	window1: recordFrameIntervals = False
133.8547 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
133.8714 	EXP 	stim_frakt: autoDraw = True
134.1053 	DATA 	Keypress: i
134.1267 	EXP 	New trial (rep=14, index=0): None
134.1268 	EXP 	window1: recordFrameIntervals = False
134.1381 	EXP 	stim_frakt: autoDraw = False
134.1460 	EXP 	window1: recordFrameIntervals = False
134.4214 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
134.4381 	EXP 	stim_frakt: autoDraw = True
134.6718 	DATA 	Keypress: i
134.6937 	EXP 	New trial (rep=15, index=0): None
134.6938 	EXP 	window1: recordFrameIntervals = False
134.7048 	EXP 	stim_frakt: autoDraw = False
134.7103 	EXP 	window1: recordFrameIntervals = False
134.9882 	EXP 	stim_frakt: image = 'stimuli/J.BMP'
135.0048 	EXP 	stim_frakt: autoDraw = True
135.2753 	DATA 	Keypress: i
135.2928 	EXP 	New trial (rep=16, index=0): None
135.2929 	EXP 	window1: recordFrameIntervals = False
135.3048 	EXP 	stim_frakt: autoDraw = False
135.3104 	EXP 	window1: recordFrameIntervals = False
135.5881 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
135.6048 	EXP 	stim_frakt: autoDraw = True
135.9384 	DATA 	Keypress: i
135.9602 	EXP 	New trial (rep=17, index=0): None
135.9603 	EXP 	window1: recordFrameIntervals = False
135.9715 	EXP 	stim_frakt: autoDraw = False
135.9768 	EXP 	window1: recordFrameIntervals = False
136.2548 	EXP 	stim_frakt: image = 'stimuli/V.BMP'
136.2715 	EXP 	stim_frakt: autoDraw = True
136.8259 	DATA 	Keypress: i
136.8600 	EXP 	New trial (rep=18, index=0): None
136.8601 	EXP 	window1: recordFrameIntervals = False
136.8715 	EXP 	stim_frakt: autoDraw = False
136.8772 	EXP 	window1: recordFrameIntervals = False
137.1548 	EXP 	stim_frakt: image = 'stimuli/G.BMP'
137.1715 	EXP 	stim_frakt: autoDraw = True
137.5895 	DATA 	Keypress: i
137.6101 	EXP 	New trial (rep=19, index=0): None
137.6102 	EXP 	window1: recordFrameIntervals = False
137.6216 	EXP 	stim_frakt: autoDraw = False
137.6274 	EXP 	window1: recordFrameIntervals = False
137.9048 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
137.9216 	EXP 	stim_frakt: autoDraw = True
138.3719 	DATA 	Keypress: i
138.3936 	EXP 	New trial (rep=20, index=0): None
138.3937 	EXP 	window1: recordFrameIntervals = False
138.4049 	EXP 	stim_frakt: autoDraw = False
138.4107 	EXP 	window1: recordFrameIntervals = False
138.6882 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
138.7049 	EXP 	stim_frakt: autoDraw = True
139.1385 	DATA 	Keypress: i
139.1600 	EXP 	New trial (rep=21, index=0): None
139.1601 	EXP 	window1: recordFrameIntervals = False
139.1716 	EXP 	stim_frakt: autoDraw = False
139.1768 	EXP 	window1: recordFrameIntervals = False
139.4550 	EXP 	stim_frakt: image = 'stimuli/V.BMP'
139.4716 	EXP 	stim_frakt: autoDraw = True
140.0424 	DATA 	Keypress: i
140.0768 	EXP 	New trial (rep=22, index=0): None
140.0769 	EXP 	window1: recordFrameIntervals = False
140.0883 	EXP 	stim_frakt: autoDraw = False
140.0941 	EXP 	window1: recordFrameIntervals = False
140.3716 	EXP 	stim_frakt: image = 'stimuli/N.BMP'
140.3882 	EXP 	stim_frakt: autoDraw = True
140.8052 	DATA 	Keypress: i
140.8274 	EXP 	New trial (rep=23, index=0): None
140.8275 	EXP 	window1: recordFrameIntervals = False
140.8383 	EXP 	stim_frakt: autoDraw = False
140.8437 	EXP 	window1: recordFrameIntervals = False
141.1216 	EXP 	stim_frakt: image = 'stimuli/G.BMP'
141.1383 	EXP 	stim_frakt: autoDraw = True
141.5719 	DATA 	Keypress: i
141.5937 	EXP 	New trial (rep=24, index=0): None
141.5939 	EXP 	window1: recordFrameIntervals = False
141.6049 	EXP 	stim_frakt: autoDraw = False
141.6104 	EXP 	window1: recordFrameIntervals = False
141.8884 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
141.9050 	EXP 	stim_frakt: autoDraw = True
142.3393 	DATA 	Keypress: i
142.3611 	EXP 	New trial (rep=25, index=0): None
142.3612 	EXP 	window1: recordFrameIntervals = False
142.3716 	EXP 	stim_frakt: autoDraw = False
142.3773 	EXP 	window1: recordFrameIntervals = False
142.6550 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
142.6716 	EXP 	stim_frakt: autoDraw = True
143.1220 	DATA 	Keypress: i
143.1439 	EXP 	New trial (rep=26, index=0): None
143.1440 	EXP 	window1: recordFrameIntervals = False
143.1550 	EXP 	stim_frakt: autoDraw = False
143.1603 	EXP 	window1: recordFrameIntervals = False
143.4383 	EXP 	stim_frakt: image = 'stimuli/G.BMP'
143.4550 	EXP 	stim_frakt: autoDraw = True
144.0425 	DATA 	Keypress: i
144.0774 	EXP 	New trial (rep=27, index=0): None
144.0776 	EXP 	window1: recordFrameIntervals = False
144.0884 	EXP 	stim_frakt: autoDraw = False
144.0942 	EXP 	window1: recordFrameIntervals = False
144.3717 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
144.3884 	EXP 	stim_frakt: autoDraw = True
144.9222 	DATA 	Keypress: i
144.9442 	EXP 	New trial (rep=28, index=0): None
144.9443 	EXP 	window1: recordFrameIntervals = False
144.9550 	EXP 	stim_frakt: autoDraw = False
